DATE	TOTAL_CASES	NEW_CASES	NEW_CASES_SMOOTHED	TOTAL_DEATHS	NEW_DEATHS	NEW_DEATHS_SMOOTHED	TOTAL_CASES_PER_MILLION	NEW_CASES_PER_MILLION	NEW_CASES_SMOOTHED_PER_MILLION	TOTAL_DEATHS_PER_MILLION	NEW_DEATHS_PER_MILLION	NEW_DEATHS_PER_MILLION	REPRODUCTION_RATE	ICU_PATIENTS	ICU_PATIENTS_PER_MILLION	HOSP_PATIENTS	HOSP_PATIENTS_PER_MILLION	WEEKLY_ICU_ADMISSIONS	WEEKLY_ICU_ADMISSIONS_PER_MILLION	WEEKLY_HOSP_ADMISSIONS	WEEKLY_HOSP_ADMISSIONS_PER_MILLION	TOTAL_TESTS	NEW_TESTS	NEW_TESTS_SMOOTHED	TOTAL_TESTS_PER_THOUSAND	NEW_TESTS_SMOOTHED_PER_THOUSAND	TESTS_PER_CASE	POSITIVE_RATE	TESTS_UNITS	STRINGENCY_INDEX
"2020-02-06"	NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL	1.0	1.0	NULL	0.002	NULL		NULL	"tests performed"	
"2020-02-07"	NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		"tests performed"	
"2020-02-08"	NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		"tests performed"	
"2020-02-09"	NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		"tests performed"	
"2020-02-10"	NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		"tests performed"	
"2020-02-11"	NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		"tests performed"	
"2020-02-12"	NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		"tests performed"	
"2020-02-13"	NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL	0.0	NULL		"tests performed"	
"2020-02-14"	NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL	0.0	NULL		"tests performed"	
"2020-02-15"	NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL	0.0	NULL		"tests performed"	
"2020-02-16"	NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL	0.0	NULL		"tests performed"	
"2020-02-17"	NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL	0.0	NULL		"tests performed"	
"2020-02-18"	NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL	0.0	NULL		"tests performed"	
"2020-02-19"	NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL	0.0	NULL		"tests performed"	
"2020-02-20"	NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL	0.0	NULL		"tests performed"	
"2020-02-21"	NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL	0.0	NULL		"tests performed"	
"2020-02-22"	NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL	2.0	1.0	NULL	0.0050000000000000001	0.0	NULL		"tests performed"	
"2020-02-23"	NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL	0.0070000000000000001	NULL		"tests performed"	
"2020-02-24"	NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL	46.0	44.0	NULL	0.104	0.014	NULL		"tests performed"	
"2020-02-25"	NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL	75.0	29.0	NULL	0.17000000000000001	0.023	NULL		"tests performed"	
"2020-02-26"	NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL	125.0	50.0	NULL	0.28299999999999997	0.041000000000000002	NULL		"tests performed"	
"2020-02-27"	NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL	139.0	14.0	NULL	0.315	0.044999999999999998	NULL		"tests performed"	
"2020-02-28"	NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL	149.0	10.0	NULL	0.33700000000000002	0.048000000000000001	NULL		"tests performed"	
"2020-02-29"	NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL	156.0	7.0	NULL	0.35299999999999998	0.050000000000000003	NULL		"tests performed"	
"2020-03-01"	NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL	164.0	8.0	NULL	0.371	0.044999999999999998	NULL		"tests performed"	
"2020-03-02"	NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL	169.0	5.0	NULL	0.38300000000000001	0.041000000000000002	NULL		"tests performed"	
"2020-03-03"	NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL	191.0	22.0	NULL	0.433	0.039	NULL		"tests performed"	
"2020-03-04"	NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL	233.0	42.0	NULL	0.52800000000000002	0.034000000000000002	NULL		"tests performed"	
"2020-03-05"	NULL		NULL		NULL		NULL		NULL		NULL		NULL	0.0	0.0	NULL		NULL		NULL		264.0	31.0	NULL	0.59799999999999998	0.041000000000000002	NULL		"tests performed"	
"2020-03-06"	NULL		NULL		NULL		NULL		NULL		NULL		NULL	0.0	0.0	NULL		NULL		NULL		327.0	63.0	NULL	0.74099999999999999	0.057000000000000002	NULL		"tests performed"	
"2020-03-07"	1.0	1.0	NULL		0.0	NULL	2.2650000000000001	2.2650000000000001	NULL		0.0	0.0	NULL	0.0	0.0	NULL		NULL		NULL		425.0	98.0	NULL	0.96299999999999997	0.085999999999999993	NULL		"tests performed"	
"2020-03-08"	1.0	0.0	NULL		0.0	NULL	2.2650000000000001	0.0	NULL		0.0	0.0	NULL	0.0	0.0	NULL		0.0	0.0	6.2619999999999996	14.183	543.0	118.0	NULL	1.23	0.122	NULL		"tests performed"	
"2020-03-09"	3.0	2.0	NULL		0.0	NULL	6.7939999999999996	4.5300000000000002	NULL		0.0	0.0	NULL	0.0	0.0	NULL		NULL		NULL		626.0	83.0	NULL	1.4179999999999999	0.14699999999999999	NULL		"tests performed"	
"2020-03-10"	3.0	0.0	NULL		0.0	NULL	6.7939999999999996	0.0	NULL		0.0	0.0	NULL	0.0	0.0	NULL		NULL		NULL		691.0	65.0	NULL	1.5649999999999999	0.161	NULL		"tests performed"	
"2020-03-11"	5.0	2.0	NULL		0.0	NULL	11.324	4.5300000000000002	NULL		0.0	0.0	NULL	0.0	0.0	NULL		NULL		NULL		853.0	162.0	NULL	1.9319999999999999	0.20200000000000001	NULL		"tests performed"	
"2020-03-12"	6.0	1.0	NULL		0.0	NULL	13.589	2.2650000000000001	NULL		0.0	0.0	NULL	0.0	0.0	NULL		NULL		NULL		1041.0	188.0	NULL	2.3580000000000001	0.251	NULL		"tests performed"	
"2020-03-13"	7.0	1.0	1.0	NULL	0.0	0.0	15.853999999999999	2.2650000000000001	2.2650000000000001	NULL	0.0	0.0	NULL	0.0	0.0	NULL		NULL		NULL		1189.0	148.0	NULL	2.6930000000000001	0.27900000000000003	NULL		"tests performed"	
"2020-03-14"	8.0	1.0	1.0	NULL	0.0	0.0	18.117999999999999	2.2650000000000001	2.2650000000000001	NULL	0.0	0.0	NULL	0.0	0.0	NULL		NULL		NULL		1343.0	154.0	NULL	3.0419999999999998	0.29699999999999999	131.0	0.0080000000000000002	"tests performed"	
"2020-03-15"	18.0	10.0	2.4289999999999998	NULL	0.0	0.0	40.767000000000003	22.648	5.5	NULL	0.0	0.0	NULL	0.0	0.0	NULL		2.6840000000000002	6.0780000000000003	7.157	16.209	1473.0	130.0	NULL	3.3359999999999999	0.30099999999999999	54.765000000000001	0.017999999999999999	"tests performed"	
"2020-03-16"	19.0	1.0	2.286	NULL	0.0	0.0	43.030999999999999	2.2650000000000001	5.1769999999999996	NULL	0.0	0.0	NULL	0.0	0.0	NULL		NULL		NULL		1614.0	141.0	NULL	3.6549999999999998	0.31900000000000001	61.688000000000002	0.016	"tests performed"	
"2020-03-17"	30.0	11.0	3.8570000000000002	NULL	0.0	0.0	67.944000000000003	24.913	8.7360000000000007	NULL	0.0	0.0	NULL	0.0	0.0	NULL		NULL		NULL		1774.0	160.0	NULL	4.0179999999999998	0.35099999999999998	40.185000000000002	0.025000000000000001	"tests performed"	
"2020-03-18"	38.0	8.0	4.7140000000000004	NULL	0.0	0.0	86.063000000000002	18.117999999999999	10.677	NULL	0.0	0.0	NULL	0.0	0.0	NULL		NULL		NULL		2076.0	302.0	NULL	4.702	0.39600000000000002	37.121000000000002	0.027	"tests performed"	
"2020-03-19"	48.0	10.0	6.0	NULL	0.0	0.0	108.711	22.648	13.589	NULL	0.0	0.0	NULL	0.0	0.0	NULL		NULL		NULL		2352.0	276.0	NULL	5.327	0.42399999999999999	31.167000000000002	0.032000000000000001	"tests performed"	
"2020-03-20"	52.0	4.0	6.4290000000000003	NULL	0.0	0.0	117.77	9.0589999999999993	14.558999999999999	NULL	0.0	0.0	NULL	0.0	0.0	NULL		NULL		NULL		2611.0	259.0	NULL	5.9130000000000003	0.46000000000000002	31.577999999999999	0.032000000000000001	"tests performed"	
"2020-03-21"	64.0	12.0	8.0	NULL	0.0	0.0	144.94800000000001	27.178000000000001	18.117999999999999	NULL	0.0	0.0	NULL	0.0	0.0	NULL		NULL		NULL		2907.0	296.0	NULL	6.5839999999999996	0.505	27.875	0.035999999999999997	"tests performed"	
"2020-03-22"	73.0	9.0	7.8570000000000002	NULL	0.0	0.0	165.33099999999999	20.382999999999999	17.795000000000002	NULL	0.0	0.0	NULL	0.0	0.0	NULL		0.89500000000000002	2.0259999999999998	1.7889999999999999	4.0519999999999996	3216.0	309.0	NULL	7.2839999999999998	0.56399999999999995	31.690999999999999	0.032000000000000001	"tests performed"	
"2020-03-23"	90.0	17.0	10.143000000000001	NULL	0.0	0.0	203.833	38.502000000000002	22.972000000000001	NULL	0.0	0.0	NULL	0.0	0.0	NULL		NULL		NULL		3527.0	311.0	NULL	7.9880000000000004	0.61799999999999999	26.914999999999999	0.036999999999999998	"tests performed"	
"2020-03-24"	107.0	17.0	11.0	NULL	0.0	0.0	242.334	38.502000000000002	24.913	NULL	0.0	0.0	0.73999999999999999	0.0	0.0	NULL		NULL		NULL		4015.0	488.0	NULL	9.093	0.72499999999999998	29.091000000000001	0.034000000000000002	"tests performed"	
"2020-03-25"	114.0	7.0	10.856999999999999	NULL	0.0	0.0	258.18799999999999	15.853999999999999	24.588999999999999	NULL	0.0	0.0	0.77000000000000002	0.0	0.0	NULL		NULL		NULL		4420.0	405.0	NULL	10.01	0.75900000000000001	30.855	0.032000000000000001	"tests performed"	
"2020-03-26"	129.0	15.0	11.571	NULL	0.0	0.0	292.16000000000003	33.972000000000001	26.207000000000001	NULL	0.0	0.0	0.75	1.0	2.2650000000000001	NULL		NULL		NULL		4874.0	454.0	NULL	11.039	0.81499999999999995	31.111000000000001	0.032000000000000001	"tests performed"	
"2020-03-27"	134.0	5.0	11.714	NULL	0.0	0.0	303.48399999999998	11.324	26.530999999999999	NULL	0.0	0.0	0.76000000000000001	1.0	2.2650000000000001	NULL		NULL		NULL		5392.0	518.0	NULL	12.212	0.89900000000000002	33.890000000000001	0.029999999999999999	"tests performed"	
"2020-03-28"	139.0	5.0	10.714	NULL	0.0	0.0	314.80799999999999	11.324	24.265999999999998	NULL	0.0	0.0	0.79000000000000004	2.0	4.5300000000000002	NULL		NULL		NULL		5991.0	599.0	NULL	13.568	0.999	41.159999999999997	0.024	"tests performed"	
"2020-03-29"	149.0	10.0	10.856999999999999	NULL	0.0	0.0	337.45600000000002	22.648	24.588999999999999	NULL	0.0	0.0	0.81999999999999995	4.0	9.0589999999999993	NULL		1.7889999999999999	4.0519999999999996	7.157	16.209	6622.0	631.0	NULL	14.997999999999999	1.103	44.854999999999997	0.021999999999999999	"tests performed"	
"2020-03-30"	151.0	2.0	8.7140000000000004	NULL	0.0	0.0	341.98599999999999	4.5300000000000002	19.736000000000001	NULL	0.0	0.0	0.89000000000000001	3.0	6.7939999999999996	NULL		NULL		NULL		7186.0	564.0	NULL	16.274999999999999	1.1839999999999999	60.015999999999998	0.017000000000000001	"tests performed"	
"2020-03-31"	156.0	5.0	7.0	NULL	0.0	0.0	353.31	11.324	15.853999999999999	NULL	0.0	0.0	0.97999999999999998	3.0	6.7939999999999996	NULL		NULL		NULL		7811.0	625.0	NULL	17.690000000000001	1.228	77.429000000000002	0.012999999999999999	"tests performed"	
"2020-04-01"	169.0	13.0	7.8570000000000002	NULL	0.0	0.0	382.75200000000001	29.442	17.795000000000002	NULL	0.0	0.0	1.05	3.0	6.7939999999999996	NULL		NULL		NULL		8548.0	737.0	NULL	19.359999999999999	1.3360000000000001	75.090999999999994	0.012999999999999999	"tests performed"	
"2020-04-02"	188.0	19.0	8.4290000000000003	NULL	0.0	0.0	425.78300000000002	43.030999999999999	19.088999999999999	NULL	0.0	0.0	1.0700000000000001	3.0	6.7939999999999996	NULL		NULL		NULL		9295.0	747.0	NULL	21.050999999999998	1.431	74.983000000000004	0.012999999999999999	"tests performed"	
"2020-04-03"	195.0	7.0	8.7140000000000004	NULL	0.0	0.0	441.637	15.853999999999999	19.736000000000001	NULL	0.0	0.0	1.1000000000000001	3.0	6.7939999999999996	NULL		NULL		NULL		9955.0	660.0	NULL	22.545999999999999	1.4770000000000001	74.819999999999993	0.012999999999999999	"tests performed"	
